Player,Score
Mary,747
Mary,414
Mary,918
Mary,628
Mary,469
Mary,755
Mary,238
Mary,851
Mary,238
Mary,120
Mary,553
Mary,901
Mary,687
Mary,305
Mary,871
Mary,643
Mary,594
Mary,156
Mary,76
Mary,88
Mary,491
Mary,291
Mary,735
Mary,462
Mary,452
Mary,557
Mary,356
Mary,808
Mary,221
Mary,991
Mary,86
Mary,290
Mary,379
Mary,825
